codigo_unidade_gestora,nome_unidade_gestora,nome_orgao
135098,CAIXA ECONOMICA FEDERAL/MA,Ministério da Agricultura e Pecuária - Unidades com vínculo direto
530013,SECRETARIA NACIONAL DE SEGURANCA HIDRICA SNSH,Ministério da Integração e do Desenvolvimento Regional - Unidades com vínculo direto
255000,FUNDACAO NACIONAL DE SAUDE - DF,Fundação Nacional de Saúde
530023,SEC. NAC. POLIT. DESENV. REG. E TERRITORIAL,Ministério da Integração e do Desenvolvimento Regional - Unidades com vínculo direto
153173,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,Fundo Nacional de Desenvolvimento da Educação
110594,DEPARTAMENTO DO PROGRAMA CALHA NORTE,Ministério da Defesa - Unidades com vínculo direto
540007,CAIXA - SNINFRA,Ministério do Turismo - Unidades com vínculo direto
175004,CAIXA ECONOMICA FEDERAL - PROGRAMAS SOCIAIS,Ministério das Cidades - Unidades com vínculo direto
530012,SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL,Ministério da Integração e do Desenvolvimento Regional - Unidades com vínculo direto
195001,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba
330013,FUNDO NACIONAL DE ASSISTENCIA SOCIAL,Fundo Nacional de Assistência Social
200330,SECRETARIA NACIONAL DE SEG. PUBLICA - SENASP,Ministério da Justiça e Segurança Pública - Unidades com vínculo direto
200331,FUNDO NACIONAL DE SEGURANCA PUBLICA - FNSP,Fundo Nacional de Segurança Pública
195004,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba
580003,"COORD-GERAL DE ORC,FINANCAS E CONTAB.",Ministério da Pesca e Aquicultura - Unidades com vínculo direto
130141,"SUBSECRETARIA DE ORCAMENTO,PLANEJAMENTO E ADM",Ministério da Agricultura e Pecuária - Unidades com vínculo direto
343004,"SUPERINTENDENCIA DO IPHAN NO CEARA, IPHAN-CE",Instituto do Patrimônio Histórico e Artístico Nacional
540026,SCDC - CONVENIOS,Ministério da Cultura - Unidades com vínculo direto
257001,DIRETORIA EXECUTIVA DO FUNDO NAC. DE SAUDE,Ministério da Saúde - Unidades com vínculo direto
195015,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba
343013,"SUPERINTENDENCIA DO IPHAN M. GERAIS, IPHAN-MG",Instituto do Patrimônio Histórico e Artístico Nacional
530020,CAIXA ECONOMICA FEDERAL - MI,Ministério da Integração e do Desenvolvimento Regional - Unidades com vínculo direto
550015,PROJETO DE OPERACION. DOS PROGRAMAS DA SNAS,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Unidades com vín"
533027,CAIXA ECONOMICA FEDERAL - SUDECO,Superintendência de Desenvolvimento do Centro-Oeste
343042,SUPERINTENDENCIA DO IPHAN NO MATO GROSSO - MT,Instituto do Patrimônio Histórico e Artístico Nacional
533018,SUPERINT. DO DESENVOLVIMENTO DO CENTRO-OESTE,Superintendência de Desenvolvimento do Centro-Oeste
343002,"SUPERINTENDENCIA DO IPHAN NO PARA, IPHAN-PA",Instituto do Patrimônio Histórico e Artístico Nacional
540035,FNC - SCDC,Fundo Nacional de Cultura
550009,DPTO. APOIO E ACOLHIM. AT. EM ALCOOL E DROGAS,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Unidades com vín"
343039,SUPERINTENDENCIA DO IPHAN NO RIO G. NORTE/RN,Instituto do Patrimônio Histórico e Artístico Nacional
343012,"SUPERINTENDENCIA DO IPHAN R.G.DO SUL,IPHAN-RS",Instituto do Patrimônio Histórico e Artístico Nacional
420048,"SECRETARIA DE FORMACAO, LIVRO E LEITURA",Ministério da Cultura - Unidades com vínculo direto
240901,FUNDO NAC.DE DESENV. CIENT. E TECNOLOGICO,Fundo Nacional de Desenvolvimento Científico e Tecnológico
440202,SEC.MEIO AMBIENTE URBANO QUALIDADE AMBIENTAL,Ministério do Meio Ambiente e Mudança do Clima - Unidades com vínculo direto
343008,"SUPERINTENDENCIA DO IPHAN EM SERGIPE,IPHAN-SE",Instituto do Patrimônio Histórico e Artístico Nacional
443002,GESTAO RECURSOS HIDRICOS - CEF,Agência Nacional de Águas
154040,FUNDACAO UNIVERSIDADE DE BRASILIA - UNB,Fundação Universidade de Brasília
158126,"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE",Instituto Federal Sul-rio-grandense
158658,UNIV. FEDERAL DA INTEGRACAO-LATINO-AMERICANA,Universidade Federal da Integração Latino-Americana
153061,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,Universidade Federal de Juiz de Fora
153290,FACULDADE DE ODONTOLOGIA/UFMG,Universidade Federal de Minas Gerais
154046,UNIVERSIDADE FEDERAL DE OURO PRETO,Universidade Federal de Ouro Preto
158718,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARA,Universidade Federal do Sul e Sudeste do Pará
153991,UTFPR - CAMPUS DOIS VIZINHOS,Universidade Tecnológica Federal do Paraná
153062,UNIVERSIDADE FEDERAL DE MINAS GERAIS,Universidade Federal de Minas Gerais
400076,SECRETARIA NACIONAL DE ECON POPULAR E SOLIDAR,Ministério do Trabalho e Emprego - Unidades com vínculo direto
420006,SECRETARIA DO AUDIOVISUAL/MINC,Ministério da Cultura - Unidades com vínculo direto
344041,FUNDACAO CULTURAL PALMARES,Fundação Cultural Palmares
420029,SECRETARIA CIDADANIA E DIVERSIDADE CULTURAL,Ministério da Cultura - Unidades com vínculo direto
240305,COORDENACAO-GERAL DE TRANSFER. VOLUNTARIAS,"Ministério da Ciência, Tecnologia e Inovação - Unidades com vínculo direto"
810008,MIR - IGUALDADE RACIAL,Ministério da Igualdade Racial - Unidades com vínculo direto
340033,SECRETARIA DO AUDIOVISUAL/FNC,Fundo Nacional de Cultura
340029,SEC. CIDADANIA E DIVERSIDADE CULTURAL/FNC,Fundo Nacional de Cultura
810012,MMULHERES,Ministério das Mulheres - Unidades com vínculo direto
180073,"SEC NAC ESP AMADOR, ED. LAZER E INC SOCIAL",Ministério do Esporte - Unidades com vínculo direto
340051,"SECRETARIA DE FORMACAO, LIVRO E LEITURA",Fundo Nacional de Cultura
180074,SE NAC. DE FUTEBOL E DEFESA DIR. TORCEDOR,Ministério do Esporte - Unidades com vínculo direto
440206,DEPARTAMENTO DE EDUCACAO AMBIENT. E CIDADANIA,Ministério do Meio Ambiente e Mudança do Clima - Unidades com vínculo direto
810009,SEC.NAC. DE PROM. E DEF.DOS DIR.DA PESS.IDOSA,Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto
810007,SEC.NAC. DOS DIREITOS DA PESS.COM DEFICIENCIA,Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto
840009,SECRET.ARTIC. PROM. DE DIREITOS INDIGENAS MPI,Ministério dos Povos Indígenas - Unidades com vínculo direto
153254,ADMINISTRACAO GERAL/UFMG,Universidade Federal de Minas Gerais
153128,DECANATO DO CENT DE FILOSOF. E C HUM. DA UFRJ,Universidade Federal do Rio de Janeiro
153019,UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA,Universidade Tecnológica Federal do Paraná
154003,UND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR,Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior
403201,FUNDACAO NACIONAL DE ARTES,Fundação Nacional de Artes
443001,AGENCIA NACIONAL DE AGUAS E SANEAMENTO BASICO,Agência Nacional de Águas
183023,INSTITUTO NAC.DE METROLOG. QUALID. E TECNOLOG,"Instituto Nacional de Metrologia, Qualidade e Tecnologia"
400054,SECRETARIA EXECUTIVA/MTE,Ministério do Trabalho e Emprego - Unidades com vínculo direto
153295,COLEGIO TECNICO/UFMG,Universidade Federal de Minas Gerais
840008,SECRET.GESTAO AMB. E TERRITORIAL INDIGENA MPI,Ministério dos Povos Indígenas - Unidades com vínculo direto
153032,UNIVERSIDADE FEDERAL DE LAVRAS,Universidade Federal de Lavras
420014,SECRET. DE FOMENTO E INCENTIVO A CULTURA/MINC,Ministério da Cultura - Unidades com vínculo direto
153114,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,Universidade Federal do Rio Grande do Sul
550018,SECRETARIA DE INCLUSAO SOCIOECONOMICA,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Unidades com vín"
550008,SECRETARIA NAC. DE SEGUR. ALIMENTAR E NUTRIC.,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Unidades com vín"
153165,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,Universidade Federal Rural de Pernambuco
364102,CONSELHO NAC DE DESENV CIENT E TECNOLOGICO,Conselho Nacional de Desenvolvimento Científico e Tecnológico
153079,UNIVERSIDADE FEDERAL DO PARANA,Universidade Federal do Paraná
810010,SEC.NAC. DOS DIR. P/A CRIANCA E O ADOLESCENTE,Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto
154049,FUNDACAO UNIVERSIDADE FEDERAL DE SAO CARLOS,Fundação Universidade Federal de São Carlos
240101,COORDENACAO-GERAL DE RECURSOS LOGISTICOS,"Ministério da Ciência, Tecnologia e Inovação - Unidades com vínculo direto"
150002,SUBSECRETARIA DE GESTAO ADMINISTRATIVA/MEC,Ministério da Educação - Unidades com vínculo direto
560025,SECRETARIA NACIONAL DE PERIFERIAS - SNP,Ministério das Cidades - Unidades com vínculo direto
153065,UNIVERSIDADE FEDERAL DA PARAIBA,Universidade Federal da Paraíba
153115,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,Universidade Federal do Rio de Janeiro
153033,UNIVERSIDADE FEDERAL RURAL DO SEMI-ARIDO - RN,Universidade Federal Rural do Semi-Árido
550029,SECRETARIA NACIONAL DE PARADESPORTO,Ministério do Esporte - Unidades com vínculo direto
810006,SEC.NAC. DE PROMOCAO E DEFESA DOS DIR.HUMANOS,Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto
180009,SECRETARIA NACIONAL ESPORTES ALTO DESEMPENHO,Ministério do Esporte - Unidades com vínculo direto
323028,AGENCIA NACIONAL DE ENERGIA ELETRICA,Agência Nacional de Energia Elétrica
340028,SECRETARIA DOS COMITES DE CULTURA,Fundo Nacional de Cultura
810029,"ASSESSORIA ESP.DEF.DEMOCRACIA,MEMORIA VERDADE",Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto
153098,PRO-REITORIA DE POS-GRADUACAO.,Universidade Federal de Pernambuco
240025,AGENCIA BRASILEIRA DE COOPERACAO - ABC,Ministério das Relações Exteriores - Unidades com vínculo direto
